"","Substrate","Species","mz"
"1","None","Substrate",0
"2","C99","Ab1_23",2777.94521701154
"3","C99","Ab1_24",2877.06655413271
"4","C99","Ab1_25",2934.11771613291
"5","C99","Ab1_26",3021.18941197111
"6","C99","Ab1_27",3135.29639429237
"7","C99","Ab1_28",3263.4663784073
"8","C99","Ab1_29",3320.53856891964
"9","C99","Ab1_30",3391.58255937981
"10","C99","Ab1_31",3504.78046017154
"11","C99","Ab1_32",3617.91377359472
"12","C99","Ab1_33",3674.96564193715
"13","C99","Ab1_34",3788.12390385143
"14","C99","Ab1_35",3919.31057526989
"15","C99","Ab1_36",4018.45569881011
"16","C99","Ab1_37",4075.48117607957
"17","C99","Ab1_38",4132.55525921465
"18","C99","Ab1_39",4231.72409635885
"19","C99","Ab1_40",4330.85887595698
"20","C99","Ab1_41",4443.97998302207
"21","C99","Ab1_42",4515.05795963252
"22","C99","Ab1_43",4616.18451588039
"23","C99","Ab1_44",4715.28938921006
"24","C99","Ab1_45",4828.4463618601
"25","C99","Ab1_46",4927.59755452644
"26","C99","Ab1_47",5040.77030930481
"27","C99","Ab1_48",5141.84531965841
"28","C99","Ab1_49",5254.99836019178
"29","C99","Ab2_23",2662.86117804979
"30","C99","Ab2_24",2761.96847740041
"31","C99","Ab2_25",2819.0376610368
"32","C99","Ab2_26",2906.13767116427
"33","C99","Ab2_27",3020.20535209653
"34","C99","Ab2_28",3148.37869248344
"35","C99","Ab2_29",3205.42073955556
"36","C99","Ab2_30",3276.48729492958
"37","C99","Ab2_31",3389.69970247547
"38","C99","Ab2_32",3502.82879663182
"39","C99","Ab2_33",3559.8957463446
"40","C99","Ab2_34",3673.04996983871
"41","C99","Ab2_35",3804.24502754407
"42","C99","Ab2_36",3903.35809549098
"43","C99","Ab2_37",3960.41546277433
"44","C99","Ab2_38",4017.50445298261
"45","C99","Ab2_39",4116.5969644922
"46","C99","Ab2_40",4215.73291856952
"47","C99","Ab2_41",4328.892783738
"48","C99","Ab2_42",4399.95850171647
"49","C99","Ab2_43",4501.0627274601
"50","C99","Ab2_44",4600.23626924988
"51","C99","Ab2_45",4713.37745759002
"52","C99","Ab2_46",4812.45538461538
"53","C99","Ab2_47",4925.67712084727
"54","C99","Ab2_48",5026.74607235984
"55","C99","Ab2_49",5139.95066482856
"56","C99","Ab3_23",2591.76374796377
"57","C99","Ab3_24",2690.8764318247
"58","C99","Ab3_25",2747.95050928921
"59","C99","Ab3_26",2835.04136637084
"60","C99","Ab3_27",2949.14649808312
"61","C99","Ab3_28",3077.30431103669
"62","C99","Ab3_29",3134.3420154952
"63","C99","Ab3_30",3205.43284177625
"64","C99","Ab3_31",3318.57192874379
"65","C99","Ab3_32",3431.71787386514
"66","C99","Ab3_33",3488.79446087328
"67","C99","Ab3_34",3601.94784007451
"68","C99","Ab3_35",3733.18280020624
"69","C99","Ab3_36",3832.29392449031
"70","C99","Ab3_37",3889.34257832881
"71","C99","Ab3_38",3946.39501053371
"72","C99","Ab3_39",4045.51782066057
"73","C99","Ab3_40",4144.67874153071
"74","C99","Ab3_41",4257.84709256471
"75","C99","Ab3_42",4328.87600298968
"76","C99","Ab3_43",4429.98079093054
"77","C99","Ab3_44",4529.13821720746
"78","C99","Ab3_45",4642.25884510266
"79","C99","Ab3_46",4741.43084077104
"80","C99","Ab3_47",4854.57418818105
"81","C99","Ab3_48",4955.68424248307
"82","C99","Ab3_49",5068.85328377176
"83","C99","Ab4_23",2462.65005166918
"84","C99","Ab4_24",2561.7806231724
"85","C99","Ab4_25",2618.83035181032
"86","C99","Ab4_26",2705.92630679731
"87","C99","Ab4_27",2820.01850510794
"88","C99","Ab4_28",2948.20838767372
"89","C99","Ab4_29",3005.24148388411
"90","C99","Ab4_30",3076.28577587241
"91","C99","Ab4_31",3189.50454082923
"92","C99","Ab4_32",3302.60599978456
"93","C99","Ab4_33",3359.68281884428
"94","C99","Ab4_34",3472.84202594628
"95","C99","Ab4_35",3604.0606168044
"96","C99","Ab4_36",3703.15225485528
"97","C99","Ab4_37",3760.22884387084
"98","C99","Ab4_38",3817.26950011839
"99","C99","Ab4_39",3916.4032011215
"100","C99","Ab4_40",4015.52386856973
"101","C99","Ab4_41",4128.71039551273
"102","C99","Ab4_42",4199.7754175192
"103","C99","Ab4_43",4300.9110071825
"104","C99","Ab4_44",4400.02935508504
"105","C99","Ab4_45",4513.1713748463
"106","C99","Ab4_46",4612.31421680688
"107","C99","Ab4_47",4725.44383639722
"108","C99","Ab4_48",4826.54973982199
"109","C99","Ab4_49",4939.7087954847
"110","C99","Ab5_23",2315.49134537338
"111","C99","Ab5_24",2414.60482352941
"112","C99","Ab5_25",2471.66740361248
"113","C99","Ab5_26",2558.75138394035
"114","C99","Ab5_27",2672.84692518101
"115","C99","Ab5_28",2801.02225461938
"116","C99","Ab5_29",2858.06921128382
"117","C99","Ab5_30",2929.16558576534
"118","C99","Ab5_31",3042.30283962841
"119","C99","Ab5_32",3155.49571061497
"120","C99","Ab5_33",3212.52167859918
"121","C99","Ab5_34",3325.66622677611
"122","C99","Ab5_35",3456.89544186771
"123","C99","Ab5_36",3556.04103853986
"124","C99","Ab5_37",3613.04782982721
"125","C99","Ab5_38",3670.10625267128
"126","C99","Ab5_39",3769.240816
"127","C99","Ab5_40",3868.3660162661
"128","C99","Ab5_41",3981.54153712613
"129","C99","Ab5_42",4052.61166687267
"130","C99","Ab5_43",4153.70772733785
"131","C99","Ab5_44",4252.83166606615
"132","C99","Ab5_45",4365.97257627518
"133","C99","Ab5_46",4465.12459281589
"134","C99","Ab5_47",4578.27296792935
"135","C99","Ab5_48",4679.39259345273
"136","C99","Ab5_49",4792.58381505231
"137","C99","Ab11_23",1599.78547609702
"138","C99","Ab11_24",1698.88547762216
"139","C99","Ab11_25",1755.93349711306
"140","C99","Ab11_26",1843.02248757102
"141","C99","Ab11_27",1957.12014326748
"142","C99","Ab11_28",2085.31194515737
"143","C99","Ab11_29",2142.32738188767
"144","C99","Ab11_30",2213.42964598705
"145","C99","Ab11_31",2326.6070289072
"146","C99","Ab11_32",2439.71593254965
"147","C99","Ab11_33",2496.79402088343
"148","C99","Ab11_34",2609.98006964014
"149","C99","Ab11_35",2741.16136610383
"150","C99","Ab11_36",2840.28177456581
"151","C99","Ab11_37",2897.29765864462
"152","C99","Ab11_38",2954.41795894428
"153","C99","Ab11_39",3053.53216347884
"154","C99","Ab11_40",3152.67058874295
"155","C99","Ab11_41",3265.80232878855
"156","C99","Ab11_42",3336.87420816358
"157","C99","Ab11_43",3437.98021697017
"158","C99","Ab11_44",3537.10447708223
"159","C99","Ab11_45",3650.29236052149
"160","C99","Ab11_46",3749.38802295821
"161","C99","Ab11_47",3862.56985608713
"162","C99","Ab11_48",3963.66363167542
"163","C99","Ab11_49",4076.85324725549
"164","C99","Ab17_23",840.930112277276
"165","C99","Ab17_24",940.083966304164
"166","C99","Ab17_25",997.119892485037
"167","C99","Ab17_26",1084.20860560708
"168","C99","Ab17_27",1198.30691334755
"169","C99","Ab17_28",1326.47684973802
"170","C99","Ab17_29",1383.53527641802
"171","C99","Ab17_30",1454.60958592764
"172","C99","Ab17_31",1567.76393075769
"173","C99","Ab17_32",1680.92583086681
"174","C99","Ab17_33",1737.97755282338
"175","C99","Ab17_34",1851.14234876944
"176","C99","Ab17_35",1982.32915745343
"177","C99","Ab17_36",2081.45560527729
"178","C99","Ab17_37",2138.50786602713
"179","C99","Ab17_38",2195.56546489143
"180","C99","Ab17_39",2294.71591804979
"181","C99","Ab17_40",2393.83253204442
"182","C99","Ab17_41",2507.0191407918
"183","C99","Ab17_42",2578.08416581525
"184","C99","Ab17_43",2679.1557526751
"185","C99","Ab17_44",2778.28203042802
"186","C99","Ab17_45",2891.46452101564
"187","C99","Ab17_46",2990.58914038199
"188","C99","Ab17_47",3103.72475039397
"189","C99","Ab17_48",3204.83816738063
"190","C99","Ab17_49",3318.01119296529
"191","C99","Ab19_23",628.653888888889
"192","C99","Ab19_24",727.785093155648
"193","C99","Ab19_25",784.831718651345
"194","C99","Ab19_26",871.908871823002
"195","C99","Ab19_27",986.026953774337
"196","C99","Ab19_28",1114.19390971489
"197","C99","Ab19_29",1171.23471312753
"198","C99","Ab19_30",1242.32029028082
"199","C99","Ab19_31",1355.45213093167
"200","C99","Ab19_32",1468.63342522369
"201","C99","Ab19_33",1525.69497356052
"202","C99","Ab19_34",1638.84876149459
"203","C99","Ab19_35",1770.04073886499
"204","C99","Ab19_36",1869.14271504557
"205","C99","Ab19_37",1926.2400197887
"206","C99","Ab19_38",1983.28018665234
"207","C99","Ab19_39",2082.39706814156
"208","C99","Ab19_40",2181.53702203773
"209","C99","Ab19_41",2294.71018994165
"210","C99","Ab19_42",2365.78378439305
"211","C99","Ab19_43",2466.87902112994
"212","C99","Ab19_44",2566.02584960144
"213","C99","Ab19_45",2679.14988708345
"214","C99","Ab19_46",2778.31521432954
"215","C99","Ab19_47",2891.4403252343
"216","C99","Ab19_48",2992.57539774476
"217","C99","Ab19_49",3105.69179658665
"218","C99","Ab1_23Ox",2793.94421701154
"219","C99","Ab1_24Ox",2893.06555413271
"220","C99","Ab1_25Ox",2950.11671613291
"221","C99","Ab1_26Ox",3037.18841197111
"222","C99","Ab1_27Ox",3151.29539429237
"223","C99","Ab1_28Ox",3279.4653784073
"224","C99","Ab1_29Ox",3336.53756891964
"225","C99","Ab1_30Ox",3407.58155937981
"226","C99","Ab1_31Ox",3520.77946017154
"227","C99","Ab1_32Ox",3633.91277359472
"228","C99","Ab1_33Ox",3690.96464193715
"229","C99","Ab1_34Ox",3804.12290385143
"230","C99","Ab1_35Ox",3935.30957526989
"231","C99","Ab1_36Ox",4034.45469881011
"232","C99","Ab1_37Ox",4091.48017607957
"233","C99","Ab1_38Ox",4148.55425921465
"234","C99","Ab1_39Ox",4247.72309635885
"235","C99","Ab1_40Ox",4346.85787595698
"236","C99","Ab1_41Ox",4459.97898302207
"237","C99","Ab1_42Ox",4531.05695963252
"238","C99","Ab1_43Ox",4632.18351588039
"239","C99","Ab1_44Ox",4731.28838921006
"240","C99","Ab1_45Ox",4844.4453618601
"241","C99","Ab1_46Ox",4943.59655452644
"242","C99","Ab1_47Ox",5056.76930930481
"243","C99","Ab1_48Ox",5157.84431965841
"244","C99","Ab1_49Ox",5270.99736019178
"245","C99","Ab2_23Ox",2678.86017804979
"246","C99","Ab2_24Ox",2777.96747740041
"247","C99","Ab2_25Ox",2835.0366610368
"248","C99","Ab2_26Ox",2922.13667116427
"249","C99","Ab2_27Ox",3036.20435209653
"250","C99","Ab2_28Ox",3164.37769248344
"251","C99","Ab2_29Ox",3221.41973955556
"252","C99","Ab2_30Ox",3292.48629492958
"253","C99","Ab2_31Ox",3405.69870247547
"254","C99","Ab2_32Ox",3518.82779663182
"255","C99","Ab2_33Ox",3575.8947463446
"256","C99","Ab2_34Ox",3689.04896983871
"257","C99","Ab2_35Ox",3820.24402754407
"258","C99","Ab2_36Ox",3919.35709549098
"259","C99","Ab2_37Ox",3976.41446277432
"260","C99","Ab2_38Ox",4033.50345298261
"261","C99","Ab2_39Ox",4132.59596449219
"262","C99","Ab2_40Ox",4231.73191856952
"263","C99","Ab2_41Ox",4344.891783738
"264","C99","Ab2_42Ox",4415.95750171647
"265","C99","Ab2_43Ox",4517.0617274601
"266","C99","Ab2_44Ox",4616.23526924988
"267","C99","Ab2_45Ox",4729.37645759002
"268","C99","Ab2_46Ox",4828.45438461538
"269","C99","Ab2_47Ox",4941.67612084727
"270","C99","Ab2_48Ox",5042.74507235984
"271","C99","Ab2_49Ox",5155.94966482856
"272","C99","Ab3_23Ox",2607.76274796377
"273","C99","Ab3_24Ox",2706.8754318247
"274","C99","Ab3_25Ox",2763.94950928921
"275","C99","Ab3_26Ox",2851.04036637084
"276","C99","Ab3_27Ox",2965.14549808312
"277","C99","Ab3_28Ox",3093.30331103669
"278","C99","Ab3_29Ox",3150.3410154952
"279","C99","Ab3_30Ox",3221.43184177625
"280","C99","Ab3_31Ox",3334.57092874379
"281","C99","Ab3_32Ox",3447.71687386514
"282","C99","Ab3_33Ox",3504.79346087328
"283","C99","Ab3_34Ox",3617.94684007451
"284","C99","Ab3_35Ox",3749.18180020624
"285","C99","Ab3_36Ox",3848.29292449031
"286","C99","Ab3_37Ox",3905.34157832881
"287","C99","Ab3_38Ox",3962.39401053371
"288","C99","Ab3_39Ox",4061.51682066057
"289","C99","Ab3_40Ox",4160.67774153071
"290","C99","Ab3_41Ox",4273.84609256471
"291","C99","Ab3_42Ox",4344.87500298968
"292","C99","Ab3_43Ox",4445.97979093054
"293","C99","Ab3_44Ox",4545.13721720746
"294","C99","Ab3_45Ox",4658.25784510266
"295","C99","Ab3_46Ox",4757.42984077103
"296","C99","Ab3_47Ox",4870.57318818105
"297","C99","Ab3_48Ox",4971.68324248307
"298","C99","Ab3_49Ox",5084.85228377176
"299","C99","Ab4_23Ox",2478.64905166918
"300","C99","Ab4_24Ox",2577.7796231724
"301","C99","Ab4_25Ox",2634.82935181032
"302","C99","Ab4_26Ox",2721.92530679731
"303","C99","Ab4_27Ox",2836.01750510794
"304","C99","Ab4_28Ox",2964.20738767372
"305","C99","Ab4_29Ox",3021.24048388411
"306","C99","Ab4_30Ox",3092.28477587241
"307","C99","Ab4_31Ox",3205.50354082923
"308","C99","Ab4_32Ox",3318.60499978456
"309","C99","Ab4_33Ox",3375.68181884428
"310","C99","Ab4_34Ox",3488.84102594628
"311","C99","Ab4_35Ox",3620.0596168044
"312","C99","Ab4_36Ox",3719.15125485528
"313","C99","Ab4_37Ox",3776.22784387084
"314","C99","Ab4_38Ox",3833.26850011839
"315","C99","Ab4_39Ox",3932.4022011215
"316","C99","Ab4_40Ox",4031.52286856973
"317","C99","Ab4_41Ox",4144.70939551273
"318","C99","Ab4_42Ox",4215.7744175192
"319","C99","Ab4_43Ox",4316.9100071825
"320","C99","Ab4_44Ox",4416.02835508504
"321","C99","Ab4_45Ox",4529.1703748463
"322","C99","Ab4_46Ox",4628.31321680688
"323","C99","Ab4_47Ox",4741.44283639722
"324","C99","Ab4_48Ox",4842.54873982199
"325","C99","Ab4_49Ox",4955.7077954847
"326","C99","Ab5_23Ox",2331.49034537338
"327","C99","Ab5_24Ox",2430.60382352941
"328","C99","Ab5_25Ox",2487.66640361248
"329","C99","Ab5_26Ox",2574.75038394035
"330","C99","Ab5_27Ox",2688.84592518101
"331","C99","Ab5_28Ox",2817.02125461938
"332","C99","Ab5_29Ox",2874.06821128382
"333","C99","Ab5_30Ox",2945.16458576534
"334","C99","Ab5_31Ox",3058.30183962841
"335","C99","Ab5_32Ox",3171.49471061497
"336","C99","Ab5_33Ox",3228.52067859918
"337","C99","Ab5_34Ox",3341.66522677611
"338","C99","Ab5_35Ox",3472.89444186771
"339","C99","Ab5_36Ox",3572.04003853986
"340","C99","Ab5_37Ox",3629.04682982721
"341","C99","Ab5_38Ox",3686.10525267128
"342","C99","Ab5_39Ox",3785.239816
"343","C99","Ab5_40Ox",3884.3650162661
"344","C99","Ab5_41Ox",3997.54053712613
"345","C99","Ab5_42Ox",4068.61066687267
"346","C99","Ab5_43Ox",4169.70672733785
"347","C99","Ab5_44Ox",4268.83066606615
"348","C99","Ab5_45Ox",4381.97157627518
"349","C99","Ab5_46Ox",4481.12359281589
"350","C99","Ab5_47Ox",4594.27196792935
"351","C99","Ab5_48Ox",4695.39159345273
"352","C99","Ab5_49Ox",4808.58281505231
"353","C99","Ab11_23Ox",1615.78447609702
"354","C99","Ab11_24Ox",1714.88447762216
"355","C99","Ab11_25Ox",1771.93249711306
"356","C99","Ab11_26Ox",1859.02148757102
"357","C99","Ab11_27Ox",1973.11914326748
"358","C99","Ab11_28Ox",2101.31094515737
"359","C99","Ab11_29Ox",2158.32638188767
"360","C99","Ab11_30Ox",2229.42864598705
"361","C99","Ab11_31Ox",2342.6060289072
"362","C99","Ab11_32Ox",2455.71493254965
"363","C99","Ab11_33Ox",2512.79302088343
"364","C99","Ab11_34Ox",2625.97906964014
"365","C99","Ab11_35Ox",2757.16036610383
"366","C99","Ab11_36Ox",2856.28077456581
"367","C99","Ab11_37Ox",2913.29665864462
"368","C99","Ab11_38Ox",2970.41695894428
"369","C99","Ab11_39Ox",3069.53116347884
"370","C99","Ab11_40Ox",3168.66958874295
"371","C99","Ab11_41Ox",3281.80132878855
"372","C99","Ab11_42Ox",3352.87320816358
"373","C99","Ab11_43Ox",3453.97921697017
"374","C99","Ab11_44Ox",3553.10347708223
"375","C99","Ab11_45Ox",3666.29136052149
"376","C99","Ab11_46Ox",3765.38702295821
"377","C99","Ab11_47Ox",3878.56885608713
"378","C99","Ab11_48Ox",3979.66263167542
"379","C99","Ab11_49Ox",4092.85224725549
"380","C99","Ab17_23Ox",856.929112277276
"381","C99","Ab17_24Ox",956.082966304164
"382","C99","Ab17_25Ox",1013.11889248504
"383","C99","Ab17_26Ox",1100.20760560708
"384","C99","Ab17_27Ox",1214.30591334755
"385","C99","Ab17_28Ox",1342.47584973802
"386","C99","Ab17_29Ox",1399.53427641802
"387","C99","Ab17_30Ox",1470.60858592764
"388","C99","Ab17_31Ox",1583.76293075769
"389","C99","Ab17_32Ox",1696.92483086681
"390","C99","Ab17_33Ox",1753.97655282338
"391","C99","Ab17_34Ox",1867.14134876944
"392","C99","Ab17_35Ox",1998.32815745343
"393","C99","Ab17_36Ox",2097.45460527729
"394","C99","Ab17_37Ox",2154.50686602712
"395","C99","Ab17_38Ox",2211.56446489142
"396","C99","Ab17_39Ox",2310.71491804979
"397","C99","Ab17_40Ox",2409.83153204442
"398","C99","Ab17_41Ox",2523.0181407918
"399","C99","Ab17_42Ox",2594.08316581525
"400","C99","Ab17_43Ox",2695.1547526751
"401","C99","Ab17_44Ox",2794.28103042802
"402","C99","Ab17_45Ox",2907.46352101564
"403","C99","Ab17_46Ox",3006.58814038199
"404","C99","Ab17_47Ox",3119.72375039397
"405","C99","Ab17_48Ox",3220.83716738063
"406","C99","Ab17_49Ox",3334.01019296529
"407","C99","Ab19_23Ox",644.652888888889
"408","C99","Ab19_24Ox",743.784093155648
"409","C99","Ab19_25Ox",800.830718651345
"410","C99","Ab19_26Ox",887.907871823002
"411","C99","Ab19_27Ox",1002.02595377434
"412","C99","Ab19_28Ox",1130.19290971489
"413","C99","Ab19_29Ox",1187.23371312753
"414","C99","Ab19_30Ox",1258.31929028082
"415","C99","Ab19_31Ox",1371.45113093167
"416","C99","Ab19_32Ox",1484.63242522369
"417","C99","Ab19_33Ox",1541.69397356052
"418","C99","Ab19_34Ox",1654.84776149459
"419","C99","Ab19_35Ox",1786.03973886499
"420","C99","Ab19_36Ox",1885.14171504557
"421","C99","Ab19_37Ox",1942.2390197887
"422","C99","Ab19_38Ox",1999.27918665234
"423","C99","Ab19_39Ox",2098.39606814156
"424","C99","Ab19_40Ox",2197.53602203773
"425","C99","Ab19_41Ox",2310.70918994165
"426","C99","Ab19_42Ox",2381.78278439305
"427","C99","Ab19_43Ox",2482.87802112994
"428","C99","Ab19_44Ox",2582.02484960144
"429","C99","Ab19_45Ox",2695.14888708345
"430","C99","Ab19_46Ox",2794.31421432954
"431","C99","Ab19_47Ox",2907.4393252343
"432","C99","Ab19_48Ox",3008.57439774476
"433","C99","Ab19_49Ox",3121.69079658665
"434","C99","Ab1_23pE",2759.93021701154
"435","C99","Ab1_24pE",2859.05155413271
"436","C99","Ab1_25pE",2916.10271613291
"437","C99","Ab1_26pE",3003.17441197111
"438","C99","Ab1_27pE",3117.28139429237
"439","C99","Ab1_28pE",3245.4513784073
"440","C99","Ab1_29pE",3302.52356891964
"441","C99","Ab1_30pE",3373.56755937981
"442","C99","Ab1_31pE",3486.76546017154
"443","C99","Ab1_32pE",3599.89877359472
"444","C99","Ab1_33pE",3656.95064193715
"445","C99","Ab1_34pE",3770.10890385143
"446","C99","Ab1_35pE",3901.29557526989
"447","C99","Ab1_36pE",4000.44069881011
"448","C99","Ab1_37pE",4057.46617607957
"449","C99","Ab1_38pE",4114.54025921465
"450","C99","Ab1_39pE",4213.70909635885
"451","C99","Ab1_40pE",4312.84387595698
"452","C99","Ab1_41pE",4425.96498302207
"453","C99","Ab1_42pE",4497.04295963252
"454","C99","Ab1_43pE",4598.16951588039
"455","C99","Ab1_44pE",4697.27438921006
"456","C99","Ab1_45pE",4810.4313618601
"457","C99","Ab1_46pE",4909.58255452644
"458","C99","Ab1_47pE",5022.75530930481
"459","C99","Ab1_48pE",5123.83031965841
"460","C99","Ab1_49pE",5236.98336019178
"461","C99","Ab2_23pE",2644.84617804979
"462","C99","Ab2_24pE",2743.95347740041
"463","C99","Ab2_25pE",2801.0226610368
"464","C99","Ab2_26pE",2888.12267116427
"465","C99","Ab2_27pE",3002.19035209653
"466","C99","Ab2_28pE",3130.36369248344
"467","C99","Ab2_29pE",3187.40573955556
"468","C99","Ab2_30pE",3258.47229492958
"469","C99","Ab2_31pE",3371.68470247547
"470","C99","Ab2_32pE",3484.81379663182
"471","C99","Ab2_33pE",3541.8807463446
"472","C99","Ab2_34pE",3655.03496983871
"473","C99","Ab2_35pE",3786.23002754407
"474","C99","Ab2_36pE",3885.34309549098
"475","C99","Ab2_37pE",3942.40046277433
"476","C99","Ab2_38pE",3999.48945298261
"477","C99","Ab2_39pE",4098.58196449219
"478","C99","Ab2_40pE",4197.71791856952
"479","C99","Ab2_41pE",4310.877783738
"480","C99","Ab2_42pE",4381.94350171647
"481","C99","Ab2_43pE",4483.0477274601
"482","C99","Ab2_44pE",4582.22126924988
"483","C99","Ab2_45pE",4695.36245759002
"484","C99","Ab2_46pE",4794.44038461538
"485","C99","Ab2_47pE",4907.66212084727
"486","C99","Ab2_48pE",5008.73107235984
"487","C99","Ab2_49pE",5121.93566482856
"488","C99","Ab3_23pE",2573.74874796377
"489","C99","Ab3_24pE",2672.8614318247
"490","C99","Ab3_25pE",2729.93550928921
"491","C99","Ab3_26pE",2817.02636637084
"492","C99","Ab3_27pE",2931.13149808312
"493","C99","Ab3_28pE",3059.28931103669
"494","C99","Ab3_29pE",3116.3270154952
"495","C99","Ab3_30pE",3187.41784177625
"496","C99","Ab3_31pE",3300.55692874379
"497","C99","Ab3_32pE",3413.70287386514
"498","C99","Ab3_33pE",3470.77946087328
"499","C99","Ab3_34pE",3583.93284007451
"500","C99","Ab3_35pE",3715.16780020624
"501","C99","Ab3_36pE",3814.27892449031
"502","C99","Ab3_37pE",3871.32757832881
"503","C99","Ab3_38pE",3928.38001053371
"504","C99","Ab3_39pE",4027.50282066057
"505","C99","Ab3_40pE",4126.66374153071
"506","C99","Ab3_41pE",4239.83209256471
"507","C99","Ab3_42pE",4310.86100298968
"508","C99","Ab3_43pE",4411.96579093054
"509","C99","Ab3_44pE",4511.12321720746
"510","C99","Ab3_45pE",4624.24384510266
"511","C99","Ab3_46pE",4723.41584077103
"512","C99","Ab3_47pE",4836.55918818105
"513","C99","Ab3_48pE",4937.66924248307
"514","C99","Ab3_49pE",5050.83828377176
"515","C99","Ab4_23pE",2444.63505166918
"516","C99","Ab4_24pE",2543.7656231724
"517","C99","Ab4_25pE",2600.81535181032
"518","C99","Ab4_26pE",2687.91130679731
"519","C99","Ab4_27pE",2802.00350510794
"520","C99","Ab4_28pE",2930.19338767372
"521","C99","Ab4_29pE",2987.22648388411
"522","C99","Ab4_30pE",3058.27077587241
"523","C99","Ab4_31pE",3171.48954082923
"524","C99","Ab4_32pE",3284.59099978456
"525","C99","Ab4_33pE",3341.66781884428
"526","C99","Ab4_34pE",3454.82702594628
"527","C99","Ab4_35pE",3586.0456168044
"528","C99","Ab4_36pE",3685.13725485528
"529","C99","Ab4_37pE",3742.21384387084
"530","C99","Ab4_38pE",3799.25450011839
"531","C99","Ab4_39pE",3898.3882011215
"532","C99","Ab4_40pE",3997.50886856973
"533","C99","Ab4_41pE",4110.69539551273
"534","C99","Ab4_42pE",4181.7604175192
"535","C99","Ab4_43pE",4282.8960071825
"536","C99","Ab4_44pE",4382.01435508504
"537","C99","Ab4_45pE",4495.1563748463
"538","C99","Ab4_46pE",4594.29921680688
"539","C99","Ab4_47pE",4707.42883639722
"540","C99","Ab4_48pE",4808.53473982199
"541","C99","Ab4_49pE",4921.6937954847
"542","C99","Ab5_23pE",2297.47634537338
"543","C99","Ab5_24pE",2396.58982352941
"544","C99","Ab5_25pE",2453.65240361248
"545","C99","Ab5_26pE",2540.73638394035
"546","C99","Ab5_27pE",2654.83192518101
"547","C99","Ab5_28pE",2783.00725461938
"548","C99","Ab5_29pE",2840.05421128382
"549","C99","Ab5_30pE",2911.15058576534
